e 56 86 0
e 59 88 0
e 60 102 0
e 60 87 0
e 61 88 0
e 63 89 0
e 63 103 0
e 66 113 0
e 66 90 0
e 69 110 0
e 69 113 0
e 69 111 0
e 69 105 0
e 69 91 0
e 70 106 0
e 70 92 0
e 71 93 0
e 71 110 0
e 71 111 0
e 72 94 0
e 73 101 0
e 75 95 0
e 77 96 0
e 77 97 0
e 77 98 0
e 80 99 0
e 81 99 0
e 84 100 0
e 85 101 0
e 87 102 0
e 89 103 0
e 90 113 0
e 90 104 0
e 91 110 0
e 91 111 0
e 91 113 0
e 91 105 0
e 92 106 0
e 93 107 0
e 93 108 0
e 94 109 0
e 104 113 0
e 105 113 0
e 105 110 0
e 105 111 0
e 108 112 0
e 110 113 0
e 111 113 0
e 112 114 0
t # 1
v 0 2
v 1 1
v 2 1
v 3 2
v 4 1
v 5 8
v 6 8
v 7 1
v 8 2
v 9 1
v 10 4
v 11 4
v 12 17
v 13 18
v 14 4
v 15 1
v 16 4
v 17 4
v 18 9
v 19 2
v 20 2
v 21 4
v 22 5
v 23 2
v 24 4
v 25 8
v 26 8
v 27 1
v 28 11
v 29 11
v 30 2
v 31 8
v 32 8
v 33 8
v 34 2
v 35 4
v 36 4
v 37 2
v 38 2
v 39 10
v 40 8
v 41 8
v 42 8
v 43 8
v 44 8
v 45 4
v 46 2
v 47 10
v 48 4
v 49 6
v 50 2
v 51 2
v 52 8
v 53 2
v 54 8
v 55 13
v 56 2
v 57 8
e 0 22 0
e 0 52 0
e 0 40 0
e 0 41 0
e 0 24 0
e 1 49 0
e 1 35 0
e 1 16 0
e 1 15 0
e 1 22 0
e 1 10 0
e 2 22 0
e 2 54 0
e 2 48 0
e 3 22 0
e 3 43 0
e 4 20 0
e 4 22 0
e 4 25 0
e 4 21 0
e 4 17 0
e 4 24 0
e 4 15 0
e 4 11 0
e 5 12 0
e 5 37 0
e 5 51 0
e 5 34 0
e 5 22 0
e 6 57 0
e 6 22 0
e 7 43 0
e 7 24 0
e 7 22 0
e 7 21 0
e 8 22 0
e 8 13 0
e 9 30 0
e 9 44 0
e 9 24 0
e 9 22 0
e 9 14 0
e 10 49 0
e 10 35 0
e 10 16 0
e 10 15 0
e 11 22 0
e 11 25 0
e 11 24 0
e 11 21 0
e 11 17 0
e 11 15 0
e 12 51 0
e 12 37 0
e 13 22 0
e 14 30 0
e 14 22 0
e 14 44 0
e 14 24 0
e 15 19 0
e 15 50 0
e 15 22 0
e 15 20 0
e 15 24 0
e 15 16 0
e 15 17 0
e 15 18 0
e 15 21 0
e 15 36 0
e 15 35 0
e 16 19 0
e 16 35 0
e 16 22 0
e 17 20 0
e 17 22 0
e 17 21 0
e 18 50 0
e 18 22 0
e 18 24 0
e 21 43 0
e 21 22 0
e 21 25 0
e 21 24 0
e 22 46 0
e 22 23 0
e 22 51 0
e 22 24 0
e 22 43 0
e 22 42 0
e 22 39 0
e 22 47 0
e 22 44 0
e 22 53 0
e 22 55 0
e 22 54 0
e 22 57 0
e 22 56 0
e 22 25 0
e 22 26 0
e 22 27 0
e 22 28 0
e 22 29 0
e 22 30 0
e 22 31 0
e 22 49 0
e 22 48 0
e 22 45 0
e 22 50 0
e 22 38 0
e 22 32 0
e 22 40 0
e 22 33 0
e 22 41 0
e 22 34 0
e 22 35 0
e 22 52 0
e 22 36 0
e 22 37 0
e 24 38 0
e 24 39 0
e 24 40 0
e 24 41 0
e 24 42 0
e 24 43 0
e 24 44 0
e 26 45 0
e 27 46 0
e 27 51 0
e 32 47 0
e 33 53 0
e 33 56 0
e 33 48 0
e 34 51 0
e 35 49 0
e 36 50 0
e 37 51 0
e 45 50 0
e 46 51 0
e 48 52 0
e 48 53 0
e 48 56 0
e 48 57 0
e 48 54 0
e 53 55 0
e 53 56 0
e 54 57 0
t # 2
v 0 4
v 1 16
v 2 4
v 3 4
v 4 1
v 5 5
v 6 5
v 7 8
v 8 3
v 9 3
v 10 1
v 11 19
v 12 11
v 13 2
v 14 1
v 15 2
v 16 2
v 17 1
v 18 4
v 19 3
v 20 18
v 21 20
v 22 8
v 23 20
v 24 2
v 25 4
v 26 1
v 27 1
v 28 21
v 29 5
v 30 15
v 31 19
v 32 19
v 33 15
v 34 6
v 35 1
v 36 4
v 37 4
v 38 4
v 39 2
v 40 18
v 41 4
v 42 19
v 43 1
v 44 16
v 45 19
v 46 22
v 47 18
v 48 1
v 49 4
v 50 22
v 51 1
v 52 1
v 53 5
v 54 11
v 55 20
v 56 2
v 57 2
v 58 19
v 59 4
v 60 2
v 61 2
v 62 5
v 63 1
v 64 8
v 65 5
v 66 10
v 67 5
v 68 23
v 69 8
v 70 1
v 71 19
v 72 22
v 73 1
v 74 19
v 75 2
v 76 20
v 77 19
v 78 19
v 79 2
v 80 1
v 81 1
v 82 4
v 83 8
v 84 18
v 85 1
v 86 4
v 87 2
v 88 24
v 89 1
v 90 7
v 91 4
v 92 4
v 93 25
v 94 15
v 95 3
v 96 2
v 97 1
v 98 5
v 99 22
v 100 4
v 101 20
v 102 8
v 103 1
v 104 2
v 105 4
v 106 10
v 107 17
v 108 2
v 109 4
v 110 19
v 111 4
v 112 4
v 113 1
v 114 4
v 115 23
v 116 4
v 117 5
v 118 3
v 119 8
v 120 4
v 121 8
v 122 2
v 123 1
v 124 5
v 125 4
v 126 19
v 127 4
v 128 4
v 129 4
v 130 4
v 131 21
v 132 1
v 133 1
v 134 23
v 135 8
v 136 2
v 137 1
v 138 26
v 139 8
v 140 8
v 141 8
v 142 1
v 143 4
v 144 5
v 145 2
v 146 4
v 147 4
v 148 21
v 149 27
v 150 2
v 151 25
v 152 21
v 153 7
v 154 23
v 155 25
v 156 3
v 157 1
v 158 20
v 159 2
v 160 28
v 161 1
v 162 1
v 163 8
v 164 25
v 165 8
v 166 8
v 167 1
v 168 8
v 169 21
v 170 1
v 171 2
v 172 16
v 173 4
v 174 2
v 175 11
v 176 1
v 177 2
v 178 8
v 179 24
v 180 4
v 181 15
v 182 2
v 183 18
v 184 27
v 185 2
v 186 25
v 187 15
v 188 18
v 189 20
v 190 1
v 191 2
v 192 13
v 193 11
v 194 21
v 195 18
v 196 10
v 197 1
v 198 20
v 199 2
v 200 1
v 201 1
v 202 2
v 203 13
v 204 2
v 205 19
v 206 19
v 207 5
v 208 29
v 209 23
v 210 1
v 211 2
v 212 25
v 213 20
v 214 22
v 215 4
v 216 2
v 217 20
v 218 25
v 219 25
v 220 2
v 221 2
v 222 1
v 223 23
v 224 24
v 225 2
v 226 2
e 3 218 0
e 3 217 0
e 3 98 0
e 3 208 0
e 3 189 0
e 4 113 0
e 5 94 0
e 5 69 0
e 6 113 0
e 6 98 0
e 6 105 0
e 6 133 0
e 7 172 0
e 7 182 0
e 7 181 0
e 7 188 0
e 7 90 0
e 7 145 0
e 7 153 0
e 8 98 0
e 9 204 0
e 9 95 0
e 9 70 0
e 11 101 0
e 11 98 0
e 13 71 0
e 15 99 0
e 15 72 0
e 15 96 0
e 16 210 0
e 16 191 0
e 17 97 0
e 17 73 0
e 18 169 0
e 18 147 0
e 18 98 0
e 18 117 0
e 19 74 0
e 20 75 0
e 23 189 0
e 24 76 0
e 26 95 0
e 27 140 0
e 27 120 0
e 28 77 0
e 32 78 0
e 34 79 0
e 35 138 0
e 35 137 0
e 35 170 0
e 35 98 0
e 35 112 0
e 35 80 0
e 35 81 0
e 36 82 0
e 37 83 0
e 39 84 0
e 40 157 0
e 40 108 0
e 41 85 0
e 43 86 0
e 45 189 0
e 45 221 0
e 45 225 0
e 45 226 0
e 45 183 0
e 45 87 0
e 45 98 0
e 48 88 0
e 51 89 0
e 52 98 0
e 53 189 0
e 53 107 0
e 53 209 0
e 53 219 0
e 53 196 0
e 53 98 0
e 53 224 0
e 55 90 0
e 56 95 0
e 57 98 0
e 59 226 0
e 59 225 0
e 60 98 0
e 60 151 0
e 60 147 0
e 60 143 0
e 60 124 0
e 61 176 0
e 61 157 0
e 61 177 0
e 62 98 0
e 62 91 0
e 63 158 0
e 63 147 0
e 63 169 0
e 63 98 0
e 64 190 0
e 65 98 0
e 67 201 0
e 67 98 0
e 67 147 0
e 67 92 0
e 68 93 0
e 69 181 0
e 69 94 0
e 70 95 0
e 71 204 0
e 71 194 0
e 72 99 0
e 72 96 0
e 73 97 0
e 80 138 0
e 80 98 0
e 80 114 0
e 81 112 0
e 81 98 0
e 87 189 0
e 87 213 0
e 87 220 0
e 87 98 0
e 87 183 0
e 90 188 0
e 90 182 0
e 91 98 0
e 92 201 0
e 92 147 0
e 92 98 0
e 96 99 0
e 98 138 0
e 98 179 0
e 98 186 0
e 98 192 0
e 98 202 0
e 98 218 0
e 98 217 0
e 98 196 0
e 98 100 0
e 98 224 0
e 98 101 0
e 98 134 0
e 98 154 0
e 98 190 0
e 98 201 0
e 98 164 0
e 98 211 0
e 98 158 0
e 98 169 0
e 98 181 0
e 98 166 0
e 98 102 0
e 98 155 0
e 98 147 0
e 98 195 0
e 98 185 0
e 98 178 0
e 98 212 0
e 98 141 0
e 98 150 0
e 98 203 0
e 98 156 0
e 98 103 0
e 98 189 0
e 98 160 0
e 98 104 0
e 98 208 0
e 98 105 0
e 98 106 0
e 98 180 0
e 98 130 0
e 98 107 0
e 98 209 0
e 98 219 0
e 98 131 0
e 98 173 0
e 98 108 0
e 98 157 0
e 98 109 0
e 98 153 0
e 98 145 0
e 98 161 0
e 98 163 0
e 98 136 0
e 98 110 0
e 98 133 0
e 98 111 0
e 98 174 0
e 98 183 0
e 98 175 0
e 98 225 0
e 98 167 0
e 98 112 0
e 98 200 0
e 98 226 0
e 98 113 0
e 98 114 0
e 98 168 0
e 98 142 0
e 98 115 0
e 98 116 0
e 98 135 0
e 98 143 0
e 98 151 0
e 98 117 0
e 98 162 0
e 98 118 0
e 98 139 0
e 98 140 0
e 98 119 0
e 98 120 0
e 98 121 0
e 98 165 0
e 98 122 0
e 98 123 0
e 98 124 0
e 98 125 0
e 98 126 0
e 98 199 0
e 98 127 0
e 98 128 0
e 98 129 0
e 100 130 0
e 101 131 0
e 102 147 0
e 102 161 0
e 103 189 0
e 104 132 0
e 105 133 0
e 105 217 0
e 107 192 0
e 107 196 0
e 107 224 0
e 107 209 0
e 107 219 0
e 107 189 0
e 108 157 0
e 108 201 0
e 108 134 0
e 109 201 0
e 109 135 0
e 110 136 0
e 110 189 0
e 110 195 0
e 111 146 0
e 114 170 0
e 114 149 0
e 114 137 0
e 114 138 0
e 115 186 0
e 115 179 0
e 117 147 0
e 117 169 0
e 119 150 0
e 119 139 0
e 120 140 0
e 122 141 0
e 123 192 0
e 123 142 0
e 124 151 0
e 124 143 0
e 125 211 0
e 125 201 0
e 126 144 0
e 126 196 0
e 126 189 0
e 126 147 0
e 127 145 0
e 127 153 0
e 129 226 0
e 129 183 0
e 130 146 0
e 132 189 0
e 133 217 0
e 134 147 0
e 134 190 0
e 134 201 0
e 134 211 0
e 134 184 0
e 134 148 0
e 134 176 0
e 135 201 0
e 136 195 0
e 136 205 0
e 136 189 0
e 137 170 0
e 137 149 0
e 139 150 0
e 142 192 0
e 143 151 0
e 144 195 0
e 144 189 0
e 144 152 0
e 144 220 0
e 144 213 0
e 144 205 0
e 145 188 0
e 145 181 0
e 145 172 0
e 145 153 0
e 147 154 0
e 147 190 0
e 147 201 0
e 147 155 0
e 147 185 0
e 147 178 0
e 147 186 0
e 147 156 0
e 147 218 0
e 147 180 0
e 147 196 0
e 147 173 0
e 147 157 0
e 147 177 0
e 147 158 0
e 147 202 0
e 147 174 0
e 147 211 0
e 147 159 0
e 147 183 0
e 147 175 0
e 147 160 0
e 147 161 0
e 147 162 0
e 147 163 0
e 147 164 0
e 147 165 0
e 147 166 0
e 147 167 0
e 147 168 0
e 147 169 0
e 149 170 0
e 152 171 0
e 152 210 0
e 153 188 0
e 153 181 0
e 153 172 0
e 154 190 0
e 154 173 0
e 155 190 0
e 155 183 0
e 155 174 0
e 155 175 0
e 157 176 0
e 157 177 0
e 157 201 0
e 162 185 0
e 162 178 0
e 164 201 0
e 164 190 0
e 165 179 0
e 168 180 0
e 171 210 0
e 171 199 0
e 172 181 0
e 172 188 0
e 172 182 0
e 174 190 0
e 175 183 0
e 175 190 0
e 176 184 0
e 178 185 0
e 179 186 0
e 181 187 0
e 181 188 0
e 182 188 0
e 183 189 0
e 183 213 0
e 183 220 0
e 184 190 0
e 189 213 0
e 189 220 0
e 189 191 0
e 189 192 0
e 189 193 0
e 189 204 0
e 189 194 0
e 189 217 0
e 189 208 0
e 189 216 0
e 189 195 0
e 189 205 0
e 189 196 0
e 189 224 0
e 189 209 0
e 189 219 0
e 189 197 0
e 189 218 0
e 189 198 0
e 189 199 0
e 189 200 0
e 190 201 0
e 192 212 0
e 192 202 0
e 192 203 0
e 194 204 0
e 195 205 0
e 195 213 0
e 195 220 0
e 195 214 0
e 196 215 0
e 196 222 0
e 196 206 0
e 196 207 0
e 196 224 0
e 196 208 0
e 196 219 0
e 196 209 0
e 199 210 0
e 201 211 0
e 202 212 0
e 205 220 0
e 205 213 0
e 205 214 0
e 207 215 0
e 207 222 0
e 208 216 0
e 208 217 0
e 208 218 0
e 209 223 0
e 209 224 0
e 209 219 0
e 213 220 0
e 214 226 0
e 214 221 0
e 215 222 0
e 219 223 0
e 219 224 0
e 221 225 0
e 221 226 0
t # 3
v 0 1
v 1 19
v 2 1
v 3 4
v 4 3
v 5 8
v 6 4
v 7 10
v 8 5
v 9 8
v 10 8
v 11 9
v 12 16
v 13 18
v 14 8
v 15 2
v 16 0
v 17 1
v 18 1
v 19 2
v 20 2
v 21 4
v 22 8
v 23 18
v 24 6
v 25 1
v 26 1
e 0 12 0
e 0 17 0
e 0 8 0
e 1 15 0
e 2 6 0
e 2 20 0
e 2 8 0
e 3 8 0
e 4 7 0
e 5 26 0
e 5 8 0
e 5 21 0
e 6 8 0
e 6 11 0
e 6 23 0
e 6 22 0
e 6 20 0
e 6 19 0
e 6 16 0
e 6 13 0
e 6 21 0
e 6 9 0
e 6 10 0
e 6 14 0
e 8 23 0
e 8 10 0
e 8 21 0
e 8 11 0
e 8 24 0
e 8 20 0
e 8 12 0
e 8 13 0
e 8 14 0
e 8 15 0
e 8 26 0
e 8 16 0
e 8 25 0
e 8 17 0
e 8 19 0
e 8 18 0
e 8 22 0
e 9 19 0
e 10 23 0
e 11 20 0
e 11 21 0
e 11 22 0
e 14 23 0
e 15 24 0
e 18 25 0
e 21 26 0
t # 4
v 0 16
v 1 16
v 2 1
v 3 18
v 4 4
v 5 1
v 6 1
v 7 2
v 8 4
v 9 22
v 10 4
v 11 1
v 12 27
v 13 4
v 14 1
v 15 27
v 16 4
v 17 8
v 18 17
v 19 4
v 20 18
v 21 1
v 22 17
v 23 28
v 24 1
v 25 1
v 26 17
v 27 4
v 28 1
v 29 11
v 30 11
v 31 1
v 32 1
v 33 4
v 34 4
v 35 1
v 36 18
v 37 1
v 38 2
v 39 8
v 40 4
v 41 1
v 42 1
v 43 1
v 44 1
v 45 4
v 46 1
v 47 18
v 48 18
v 49 1
v 50 1
v 51 1
v 52 4
v 53 1
v 54 27
v 55 11
v 56 2
v 57 18
v 58 2
v 59 27
v 60 4
v 61 4
v 62 1
v 63 2
v 64 4
v 65 1
v 66 4
v 67 0
v 68 1
v 69 17
v 70 8
v 71 5
v 72 27
v 73 4
v 74 4
v 75 2
v 76 11
v 77 9
v 78 11
v 79 10
v 80 4
v 81 0
v 82 22
v 83 2
v 84 11
v 85 1
v 86 13
v 87 13
v 88 8
v 89 8
v 90 8
v 91 0
v 92 1
v 93 8
v 94 8
v 95 8
v 96 8
v 97 8
v 98 8
v 99 11
v 100 11
v 101 9
v 102 14
v 103 8
v 104 4
v 105 4
v 106 15
v 107 8
v 108 2
v 109 8
v 110 8
v 111 8
v 112 4
v 113 4
v 114 4
v 115 4
v 116 8
v 117 4
v 118 4
v 119 1
v 120 11
v 121 2
v 122 8
v 123 1
v 124 4
v 125 8
v 126 27
v 127 8
v 128 8
v 129 1
v 130 14
v 131 1
v 132 1
v 133 8
v 134 1
v 135 16
v 136 1
v 137 27
v 138 14
v 139 4
v 140 4
v 141 0
v 142 8
v 143 4
v 144 4
v 145 17
v 146 11
v 147 2
v 148 16
v 149 8
v 150 8
v 151 1
v 152 11
v 153 11
v 154 8
v 155 8
v 156 13
v 157 11
v 158 8
v 159 1
v 160 4
v 161 4
v 162 1
v 163 8
v 164 16
v 165 1
v 166 8
v 167 1
v 168 8
v 169 4
v 170 4
v 171 2
v 172 17
v 173 7
v 174 16
v 175 2
v 176 2
v 177 2
v 178 2
v 179 2
v 180 1
v 181 8
v 182 2
v 183 1
v 184 1
v 185 2
v 186 2
v 187 1
v 188 1
v 189 11
v 190 2
v 191 2
v 192 10
v 193 10
v 194 8
v 195 2
v 196 2
v 197 2
e 2 71 0
e 2 99 0
e 2 193 0
e 3 163 0
e 3 71 0
e 4 71 0
e 4 154 0
e 4 107 0
e 4 92 0
e 4 50 0
e 5 71 0
e 6 171 0
e 7 71 0
e 7 85 0
e 7 51 0
e 8 71 0
e 8 109 0
e 8 94 0
e 9 71 0
e 9 129 0
e 9 165 0
e 10 71 0
e 10 113 0
e 11 71 0
e 11 146 0
e 11 177 0
e 12 71 0
e 12 131 0
e 12 52 0
e 13 71 0
e 14 53 0
e 15 71 0
e 16 71 0
e 17 178 0
e 17 69 0
e 18 54 0
e 19 71 0
e 19 57 0
e 20 71 0
e 20 163 0
e 21 71 0
e 22 71 0
e 23 167 0
e 23 55 0
e 24 56 0
e 24 71 0
e 24 146 0
e 24 175 0
e 24 115 0
e 25 71 0
e 25 135 0
e 25 171 0
e 25 112 0
e 26 71 0
e 27 71 0
e 27 57 0
e 28 58 0
e 28 71 0
e 28 146 0
e 28 175 0
e 28 118 0
e 30 189 0
e 30 73 0
e 30 70 0
e 30 59 0
e 31 71 0
e 31 60 0
e 32 71 0
e 33 71 0
e 33 88 0
e 33 61 0
e 34 71 0
e 34 114 0
e 35 71 0
e 35 62 0
e 36 135 0
e 36 170 0
e 36 71 0
e 36 112 0
e 36 63 0
e 37 71 0
e 37 146 0
e 37 176 0
e 38 71 0
e 38 121 0
e 38 183 0
e 38 184 0
e 38 162 0
e 39 179 0
e 39 69 0
e 40 71 0
e 41 71 0
e 42 71 0
e 42 64 0
e 43 71 0
e 43 65 0
e 44 71 0
e 45 164 0
e 45 123 0
e 45 71 0
e 46 71 0
e 46 81 0
e 46 124 0
e 46 125 0
e 46 129 0
e 47 71 0
e 47 65 0
e 48 71 0
e 48 163 0
e 49 71 0
e 49 95 0
e 49 94 0
e 49 66 0
e 50 71 0
e 51 71 0
e 51 120 0
e 52 71 0
e 52 131 0
e 55 167 0
e 57 76 0
e 57 98 0
e 57 84 0
e 57 71 0
e 57 152 0
e 57 153 0
e 57 196 0
e 57 197 0
e 57 67 0
e 57 110 0
e 57 111 0
e 57 86 0
e 57 87 0
e 57 181 0
e 57 158 0
e 57 138 0
e 57 91 0
e 57 68 0
e 57 69 0
e 59 189 0
e 59 73 0
e 59 70 0
e 60 71 0
e 61 71 0
e 61 88 0
e 62 71 0
e 63 71 0
e 63 135 0
e 63 170 0
e 63 112 0
e 63 162 0
e 64 71 0
e 65 71 0
e 66 95 0
e 66 71 0
e 66 94 0
e 67 71 0
e 67 98 0
e 68 71 0
e 69 71 0
e 69 123 0
e 69 81 0
e 69 122 0
e 69 72 0
e 70 189 0
e 70 185 0
e 70 73 0
e 71 168 0
e 71 74 0
e 71 75 0
e 71 76 0
e 71 77 0
e 71 166 0
e 71 191 0
e 71 196 0
e 71 197 0
e 71 78 0
e 71 79 0
e 71 192 0
e 71 156 0
e 71 80 0
e 71 159 0
e 71 81 0
e 71 82 0
e 71 83 0
e 71 84 0
e 71 85 0
e 71 152 0
e 71 86 0
e 71 154 0
e 71 153 0
e 71 87 0
e 71 88 0
e 71 89 0
e 71 148 0
e 71 164 0
e 71 90 0
e 71 169 0
e 71 91 0
e 71 92 0
e 71 93 0
e 71 94 0
e 71 95 0
e 71 186 0
e 71 195 0
e 71 96 0
e 71 147 0
e 71 97 0
e 71 98 0
e 71 99 0
e 71 100 0
e 71 155 0
e 71 101 0
e 71 182 0
e 71 172 0
e 71 102 0
e 71 103 0
e 71 193 0
e 71 104 0
e 71 149 0
e 71 167 0
e 71 105 0
e 71 151 0
e 71 106 0
e 71 107 0
e 71 108 0
e 71 109 0
e 71 110 0
e 71 111 0
e 71 170 0
e 71 112 0
e 71 180 0
e 71 113 0
e 71 114 0
e 71 157 0
e 71 190 0
e 71 150 0
e 71 115 0
e 71 146 0
e 71 175 0
e 71 194 0
e 71 116 0
e 71 117 0
e 71 118 0
e 71 119 0
e 71 158 0
e 71 181 0
e 71 120 0
e 71 121 0
e 71 184 0
e 71 162 0
e 71 160 0
e 71 176 0
e 71 161 0
e 71 177 0
e 71 122 0
e 71 123 0
e 71 124 0
e 71 125 0
e 71 126 0
e 71 127 0
e 71 128 0
e 71 129 0
e 71 130 0
e 71 131 0
e 71 132 0
e 71 187 0
e 71 133 0
e 71 134 0
e 71 165 0
e 71 135 0
e 71 163 0
e 71 136 0
e 71 137 0
e 71 138 0
e 71 139 0
e 71 140 0
e 71 173 0
e 71 141 0
e 71 142 0
e 71 143 0
e 71 183 0
e 71 144 0
e 71 145 0
e 73 189 0
e 73 185 0
e 77 146 0
e 77 175 0
e 78 147 0
e 81 148 0
e 81 149 0
e 81 150 0
e 82 151 0
e 86 152 0
e 87 153 0
e 89 192 0
e 91 154 0
e 91 155 0
e 91 156 0
e 91 180 0
e 91 157 0
e 91 158 0
e 91 181 0
e 101 159 0
e 104 188 0
e 113 160 0
e 114 161 0
e 121 183 0
e 121 184 0
e 121 162 0
e 122 190 0
e 122 163 0
e 123 164 0
e 126 167 0
e 126 165 0
e 129 165 0
e 130 191 0
e 130 166 0
e 132 167 0
e 133 168 0
e 134 169 0
e 135 170 0
e 135 171 0
e 141 172 0
e 142 173 0
e 143 173 0
e 145 174 0
e 146 175 0
e 146 176 0
e 146 177 0
e 149 178 0
e 150 179 0
e 154 180 0
e 158 181 0
e 159 182 0
e 162 183 0
e 162 184 0
e 163 190 0
e 163 185 0
e 166 186 0
e 166 195 0
e 166 191 0
e 166 194 0
e 167 187 0
e 167 188 0
e 185 189 0
e 185 190 0
e 186 195 0
e 186 197 0
e 186 191 0
e 188 192 0
e 188 193 0
e 191 195 0
e 191 197 0
e 191 194 0
e 194 195 0
e 194 196 0
e 194 197 0
e 195 197 0
e 195 196 0
e 196 197 0
t # 5
v 0 4
v 1 2
v 2 1
v 3 1
v 4 11
v 5 20
v 6 1
v 7 2
v 8 19
v 9 1
v 10 1
v 11 1
v 12 2
v 13 2
v 14 1
v 15 20
v 16 1
v 17 1
v 18 2
v 19 1
v 20 2
v 21 4
v 22 1
v 23 20
v 24 1
v 25 1
v 26 20
v 27 20
v 28 11
v 29 11
v 30 28
v 31 4
v 32 2
v 33 4
v 34 2
v 35 1
v 36 2
v 37 1
v 38 19
v 39 2
v 40 1
v 41 1
v 42 4
v 43 2
v 44 1
v 45 1
v 46 1
v 47 2
v 48 1
v 49 2
v 50 4
v 51 4
v 52 5
v 53 8
v 54 8
v 55 13
v 56 8
v 57 2
v 58 19
v 59 8
v 60 1
v 61 1
v 62 8
v 63 8
v 64 11
v 65 2
v 66 2
v 67 2
v 68 20
v 69 27
