t # 0
e 1 191 0
e 2 173 0
e 2 126 0
e 2 184 0
e 2 405 0
e 2 162 0
e 3 358 0
e 4 162 0
e 4 189 0
e 4 378 0
e 4 190 0
e 4 384 0
e 4 191 0
e 4 404 0
e 5 191 0
e 5 127 0
e 6 191 0
e 6 367 0
e 6 358 0
e 7 358 0
e 7 198 0
e 9 151 0
e 10 358 0
e 10 191 0
e 13 191 0
e 13 358 0
e 13 291 0
e 14 378 0
e 14 191 0
e 14 358 0
e 15 162 0
e 15 384 0
e 15 378 0
e 15 191 0
e 17 199 0
e 17 378 0
e 17 162 0
e 17 191 0
e 18 191 0
e 18 220 0
e 19 358 0
e 19 406 0
e 19 415 0
e 19 384 0
e 19 378 0
e 20 378 0
e 21 191 0
e 21 358 0
e 21 162 0
e 21 128 0
e 24 358 0
e 25 358 0
e 26 191 0
e 26 411 0
e 26 162 0
e 26 129 0
e 26 178 0
e 27 226 0
e 27 130 0
e 28 191 0
e 29 378 0
e 29 395 0
e 29 191 0
e 29 131 0
e 30 408 0
e 30 390 0
e 30 378 0
e 30 132 0
e 31 191 0
e 31 162 0
e 33 191 0
e 33 133 0
e 34 134 0
e 35 135 0
e 37 162 0
e 37 191 0
e 38 358 0
e 38 245 0
e 38 191 0
e 39 378 0
e 39 191 0
e 40 383 0
e 41 191 0
e 42 136 0
e 43 218 0
e 43 302 0
e 43 191 0
e 43 161 0
e 43 137 0
e 45 182 0
e 45 401 0
e 46 242 0
e 46 191 0
e 47 191 0
e 47 310 0
e 47 253 0
e 48 307 0
e 48 336 0
e 48 317 0
e 48 237 0
e 50 191 0
e 50 358 0
e 50 162 0
e 50 177 0
e 50 138 0
e 51 191 0
e 51 182 0
e 51 139 0
e 54 407 0
e 54 191 0
e 56 140 0
e 56 181 0
e 58 348 0
e 60 164 0
e 60 141 0
e 61 410 0
e 61 191 0
e 61 378 0
e 61 397 0
e 61 252 0
e 62 191 0
e 63 333 0
e 63 143 0
e 63 307 0
e 63 334 0
e 63 346 0
e 65 191 0
e 66 142 0
e 68 226 0
e 69 358 0
e 70 143 0
e 70 357 0
e 70 351 0
e 70 167 0
e 70 352 0
e 70 343 0
e 70 183 0
e 70 144 0
e 70 326 0
e 70 286 0
e 71 248 0
e 73 171 0
e 75 145 0
e 76 146 0
e 77 358 0
e 77 150 0
e 77 378 0
e 78 364 0
e 79 292 0
e 79 191 0
e 81 191 0
e 81 326 0
e 81 286 0
e 81 147 0
e 83 191 0
e 83 378 0
e 83 148 0
e 84 372 0
e 84 191 0
e 84 256 0
e 85 149 0
e 85 401 0
e 87 359 0
e 88 209 0
e 88 191 0
e 89 198 0
e 89 191 0
e 89 405 0
e 90 150 0
e 90 151 0
e 91 379 0
e 91 401 0
e 92 381 0
e 93 191 0
e 93 162 0
e 96 226 0
e 96 191 0
e 97 162 0
e 98 358 0
e 99 191 0
e 100 358 0
e 100 191 0
e 101 191 0
e 101 162 0
e 102 191 0
e 102 168 0
e 102 152 0
e 103 403 0
e 103 358 0
e 103 383 0
e 103 168 0
e 104 169 0
e 104 191 0
e 104 153 0
e 105 191 0
e 106 399 0
e 106 378 0
e 106 162 0
e 106 191 0
e 107 358 0
e 110 219 0
e 110 191 0
e 111 315 0
e 111 358 0
e 111 361 0
e 111 272 0
e 112 367 0
e 112 153 0
e 114 384 0
e 114 207 0
e 114 172 0
e 115 241 0
e 115 308 0
e 115 191 0
e 115 154 0
e 116 191 0
e 116 264 0
e 118 191 0
e 119 358 0
e 119 155 0
e 121 307 0
e 121 156 0
e 121 336 0
e 121 237 0
e 122 216 0
e 123 416 0
e 124 170 0
e 124 157 0
e 124 158 0
e 125 159 0
e 126 405 0
e 127 191 0
e 128 358 0
e 128 162 0
e 128 191 0
e 129 191 0
e 130 226 0
e 131 378 0
e 131 358 0
e 131 191 0
e 131 236 0
e 132 390 0
e 132 378 0
e 132 408 0
e 133 358 0
e 133 191 0
e 133 378 0
e 133 393 0
e 133 324 0
e 133 342 0
e 133 160 0
e 137 218 0
e 137 302 0
e 137 191 0
e 137 161 0
e 138 358 0
e 138 162 0
e 138 191 0
e 139 191 0
e 140 181 0
e 140 163 0
e 141 164 0
e 143 333 0
e 143 191 0
e 143 216 0
e 143 182 0
e 143 346 0
e 143 307 0
e 143 165 0
e 144 166 0
e 144 357 0
e 144 351 0
e 144 358 0
e 144 167 0
e 144 183 0
e 144 352 0
e 144 326 0
e 144 286 0
e 144 343 0
e 147 326 0
e 147 286 0
e 147 191 0
e 148 378 0
e 152 191 0
e 152 168 0
e 152 358 0
e 152 403 0
e 152 383 0
e 153 169 0
e 154 241 0
e 154 308 0
e 154 191 0
e 155 358 0
e 157 170 0
e 158 170 0
e 160 378 0
e 160 191 0
e 160 324 0
e 160 342 0
e 160 393 0
e 160 325 0
e 160 285 0
e 161 207 0
e 161 384 0
e 161 218 0
e 161 171 0
e 161 191 0
e 161 172 0
e 162 199 0
e 162 191 0
e 162 305 0
e 162 293 0
e 162 240 0
e 162 378 0
e 162 294 0
e 162 399 0
e 162 358 0
e 162 205 0
e 162 233 0
e 162 173 0
e 162 185 0
e 162 389 0
e 162 384 0
e 162 189 0
e 162 404 0
e 162 174 0
e 162 411 0
e 162 381 0
e 162 368 0
e 162 190 0
e 162 175 0
e 162 197 0
e 162 184 0
e 162 176 0
e 162 177 0
e 162 398 0
e 162 186 0
e 162 229 0
e 162 178 0
e 162 179 0
e 162 180 0
e 163 181 0
e 165 191 0
e 165 216 0
e 165 182 0
e 166 351 0
e 166 357 0
e 166 358 0
e 167 358 0
e 167 357 0
e 167 351 0
e 167 352 0
e 167 343 0
e 167 286 0
e 167 326 0
e 167 183 0
e 168 191 0
e 168 403 0
e 168 383 0
e 172 384 0
e 172 207 0
e 173 184 0
e 174 358 0
e 174 378 0
e 174 404 0
e 174 384 0
e 174 189 0
e 174 191 0
e 175 358 0
e 175 378 0
e 175 404 0
e 175 190 0
e 175 384 0
e 175 191 0
e 176 185 0
e 176 389 0
e 176 358 0
e 176 191 0
e 177 358 0
e 177 378 0
e 177 191 0
e 177 384 0
e 177 404 0
e 177 189 0
e 177 186 0
e 178 358 0
e 178 411 0
e 178 191 0
e 179 191 0
e 179 381 0
e 179 187 0
e 179 368 0
e 182 358 0
e 182 224 0
e 182 360 0
e 182 191 0
e 182 401 0
e 182 216 0
e 183 352 0
e 183 188 0
e 183 357 0
e 183 351 0
e 183 343 0
e 183 286 0
e 183 326 0
e 185 191 0
e 185 358 0
e 185 389 0
e 186 189 0
e 186 190 0
e 186 384 0
e 186 378 0
e 186 404 0
e 186 191 0
e 188 352 0
e 189 191 0
e 189 358 0
e 189 384 0
e 190 191 0
e 190 384 0
e 190 358 0
e 191 192 0
e 191 358 0
e 191 193 0
e 191 378 0
e 191 409 0
e 191 194 0
e 191 195 0
e 191 310 0
e 191 196 0
e 191 197 0
e 191 198 0
e 191 199 0
e 191 200 0
e 191 201 0
e 191 202 0
e 191 203 0
e 191 204 0
e 191 299 0
e 191 305 0
e 191 205 0
e 191 293 0
e 191 360 0
e 191 206 0
e 191 383 0
e 191 207 0
e 191 208 0
e 191 313 0
e 191 377 0
e 191 209 0
e 191 321 0
e 191 395 0
e 191 210 0
e 191 348 0
e 191 412 0
e 191 211 0
e 191 212 0
e 191 394 0
e 191 398 0
e 191 416 0
e 191 309 0
e 191 407 0
e 191 213 0
e 191 392 0
e 191 214 0
e 191 215 0
e 191 314 0
e 191 216 0
e 191 332 0
e 191 217 0
e 191 301 0
e 191 327 0
e 191 399 0
e 191 218 0
e 191 219 0
e 191 220 0
e 191 390 0
e 191 221 0
e 191 222 0
e 191 397 0
e 191 303 0
e 191 365 0
e 191 223 0
e 191 318 0
e 191 297 0
e 191 330 0
e 191 337 0
e 191 405 0
e 191 224 0
e 191 225 0
e 191 226 0
e 191 396 0
e 191 227 0
e 191 228 0
e 191 304 0
e 191 229 0
e 191 230 0
e 191 231 0
e 191 306 0
e 191 375 0
e 191 373 0
e 191 232 0
e 191 400 0
e 191 343 0
e 191 372 0
e 191 349 0
e 191 341 0
e 191 350 0
e 191 233 0
e 191 234 0
e 191 235 0
e 191 236 0
e 191 418 0
e 191 237 0
e 191 238 0
e 191 239 0
e 191 411 0
e 191 240 0
e 191 363 0
e 191 241 0
e 191 308 0
e 191 242 0
e 191 364 0
e 191 243 0
e 191 320 0
e 191 388 0
e 191 386 0
e 191 369 0
e 191 244 0
e 191 245 0
e 191 246 0
e 191 329 0
e 191 247 0
e 191 248 0
e 191 294 0
e 191 249 0
e 191 250 0
e 191 374 0
e 191 417 0
e 191 251 0
e 191 384 0
e 191 324 0
e 191 393 0
e 191 342 0
e 191 296 0
e 191 302 0
e 191 252 0
e 191 410 0
e 191 344 0
e 191 366 0
e 191 253 0
e 191 254 0
e 191 404 0
e 191 385 0
e 191 354 0
e 191 338 0
e 191 347 0
e 191 391 0
e 191 298 0
e 191 255 0
e 191 376 0
e 191 403 0
e 191 256 0
e 191 356 0
e 191 257 0
e 191 258 0
e 191 367 0
e 191 259 0
e 191 260 0
e 191 322 0
e 191 323 0
e 191 261 0
e 191 262 0
e 191 311 0
e 191 263 0
e 191 389 0
e 191 264 0
e 191 265 0
e 191 266 0
e 191 340 0
e 191 267 0
e 191 268 0
e 191 269 0
e 191 300 0
e 191 270 0
e 191 295 0
e 191 271 0
e 191 272 0
e 191 273 0
e 191 312 0
e 191 274 0
e 191 275 0
e 191 276 0
e 191 326 0
e 191 277 0
e 191 278 0
e 191 279 0
e 191 331 0
e 191 325 0
e 191 280 0
e 191 281 0
e 191 282 0
e 191 283 0
e 191 284 0
e 191 285 0
e 191 286 0
e 191 287 0
e 191 288 0
e 191 289 0
e 191 290 0
e 191 319 0
e 191 291 0
e 191 380 0
e 191 292 0
e 198 405 0
e 198 358 0
e 202 371 0
e 205 293 0
e 207 358 0
e 216 332 0
e 216 346 0
e 216 294 0
e 216 358 0
e 216 393 0
e 216 295 0
e 216 342 0
e 216 296 0
e 216 365 0
e 216 297 0
e 216 298 0
e 216 372 0
e 216 410 0
e 216 299 0
e 216 397 0
e 216 300 0
e 217 358 0
e 217 301 0
e 218 302 0
e 222 303 0
e 227 304 0
e 228 304 0
e 229 305 0
e 230 358 0
e 230 416 0
e 231 306 0
e 232 373 0
e 234 378 0
e 235 358 0
e 237 307 0
e 237 336 0
e 238 358 0
e 239 394 0
e 240 398 0
e 241 308 0
e 242 358 0
e 243 309 0
e 245 358 0
e 246 358 0
e 252 378 0
e 253 310 0
e 256 372 0
e 257 378 0
e 257 358 0
e 263 311 0
e 265 374 0
e 266 358 0
e 267 350 0
e 267 349 0
e 268 416 0
e 269 358 0
e 269 359 0
e 269 338 0
e 269 378 0
e 269 385 0
e 269 347 0
e 269 391 0
e 269 312 0
e 270 390 0
e 271 416 0
e 272 411 0
e 272 358 0
e 272 361 0
e 272 355 0
e 272 391 0
e 272 313 0
e 272 314 0
e 272 315 0
e 272 316 0
e 272 398 0
e 272 347 0
e 272 317 0
e 273 318 0
e 274 319 0
e 275 320 0
e 277 349 0
e 277 340 0
e 277 341 0
e 277 321 0
e 281 322 0
e 281 323 0
e 282 416 0
e 283 350 0
e 283 349 0
e 283 341 0
e 285 378 0
e 285 324 0
e 285 325 0
e 286 357 0
e 286 351 0
e 286 343 0
e 286 352 0
e 286 326 0
e 288 380 0
e 288 366 0
e 290 327 0
e 290 328 0
e 291 329 0
e 295 393 0
e 296 342 0
e 297 344 0
e 297 358 0
e 297 330 0
e 298 358 0
e 298 372 0
e 299 331 0
e 299 372 0
e 300 331 0
e 300 332 0
e 301 358 0
e 307 333 0
e 307 358 0
e 307 370 0
e 307 346 0
e 307 334 0
e 307 335 0
e 307 336 0
e 310 337 0
e 312 378 0
e 312 385 0
e 312 354 0
e 312 391 0
e 312 347 0
e 312 358 0
e 312 338 0
e 315 361 0
e 315 358 0
e 318 339 0
e 319 343 0
e 321 349 0
e 321 340 0
e 321 341 0
e 322 378 0
e 322 388 0
e 323 378 0
e 323 388 0
e 324 358 0
e 324 393 0
e 324 342 0
e 324 378 0
e 325 378 0
e 326 357 0
e 326 351 0
e 326 343 0
e 326 352 0
e 328 419 0
e 330 344 0
e 331 378 0
e 331 345 0
e 331 358 0
e 331 353 0
e 332 358 0
e 334 346 0
e 335 402 0
e 335 382 0
e 335 370 0
e 335 358 0
e 338 347 0
e 338 391 0
e 338 378 0
e 338 385 0
e 338 358 0
e 338 354 0
e 339 348 0
e 341 349 0
e 341 350 0
e 342 378 0
e 343 357 0
e 343 351 0
e 343 352 0
e 345 353 0
e 347 354 0
e 347 391 0
e 347 378 0
e 347 355 0
e 347 385 0
e 348 412 0
e 348 356 0
e 351 358 0
e 351 357 0
e 352 357 0
e 354 358 0
e 354 359 0
e 354 378 0
e 354 385 0
e 354 391 0
e 355 391 0
e 356 358 0
e 356 412 0
e 358 378 0
e 358 359 0
e 358 385 0
e 358 360 0
e 358 361 0
e 358 383 0
e 358 362 0
e 358 363 0
e 358 364 0
e 358 416 0
e 358 365 0
e 358 366 0
e 358 379 0
e 358 367 0
e 358 368 0
e 358 369 0
e 358 370 0
e 358 371 0
e 358 372 0
e 358 406 0
e 358 373 0
e 358 415 0
e 358 374 0
e 358 387 0
e 358 384 0
e 358 375 0
e 358 376 0
e 358 377 0
e 359 385 0
e 359 378 0
e 360 379 0
e 366 380 0
e 368 381 0
e 370 402 0
e 370 382 0
e 374 419 0
e 374 417 0
e 376 383 0
e 376 403 0
e 378 384 0
e 378 385 0
e 378 386 0
e 378 409 0
e 378 413 0
e 378 387 0
e 378 388 0
e 378 407 0
e 378 389 0
e 378 414 0
e 378 390 0
e 378 391 0
e 378 406 0
e 378 392 0
e 378 393 0
e 378 404 0
e 378 394 0
e 378 395 0
e 378 408 0
e 378 396 0
e 378 397 0
e 378 416 0
e 378 398 0
e 378 410 0
e 378 399 0
e 378 400 0
e 379 401 0
e 382 402 0
e 383 403 0
e 384 413 0
e 384 414 0
e 384 404 0
e 384 405 0
e 384 406 0
e 386 407 0
e 388 407 0
e 390 408 0
e 397 409 0
e 397 410 0
e 398 411 0
e 398 412 0
e 404 413 0
e 404 414 0
e 406 415 0
e 409 416 0
e 416 417 0
e 416 418 0
e 417 419 0
t # 1
v 0 0
v 1 4
v 2 2
v 3 0
v 4 2
v 5 0
v 6 1
v 7 0
v 8 2
v 9 5
v 10 3
v 11 2
v 12 2
v 13 1
v 14 0
v 15 2
v 16 2
v 17 2
v 18 2
v 19 0
v 20 17
v 21 0
v 22 2
v 23 0
v 24 0
v 25 3
v 26 15
v 27 12
v 28 17
v 29 2
v 30 2
v 31 17
v 32 10
v 33 2
v 34 17
v 35 10
v 36 2
v 37 21
v 38 2
v 39 5
v 40 2
v 41 5
v 42 0
v 43 12
v 44 2
v 45 2
v 46 2
v 47 2
v 48 2
v 49 2
v 50 2
v 51 2
v 52 0
v 53 2
v 54 2
v 55 2
v 56 2
v 57 0
v 58 12
v 59 0
v 60 12
v 61 0
v 62 12
v 63 2
v 64 2
v 65 17
v 66 4
v 67 9
v 68 2
v 69 0
v 70 2
v 71 2
v 72 0
v 73 2
v 74 12
v 75 4
v 76 2
v 77 0
v 78 2
v 79 0
v 80 2
v 81 1
v 82 0
v 83 2
v 84 2
v 85 17
v 86 17
v 87 17
v 88 2
v 89 2
v 90 18
v 91 2
v 92 4
v 93 2
v 94 3
v 95 17
v 96 2
v 97 2
v 98 12
v 99 1
v 100 2
v 101 4
v 102 2
v 103 27
v 104 17
v 105 2
v 106 5
v 107 17
v 108 17
v 109 1
v 110 2
v 111 17
v 112 12
v 113 12
v 114 2
v 115 2
v 116 2
v 117 2
v 118 12
v 119 12
v 120 12
v 121 17
v 122 2
v 123 17
v 124 2
v 125 2
v 126 16
v 127 2
v 128 16
v 129 16
v 130 12
v 131 2
v 132 5
v 133 4
v 134 4
v 135 2
v 136 21
v 137 17
v 138 2
v 139 17
v 140 2
v 141 12
v 142 2
v 143 17
v 144 2
v 145 17
v 146 12
v 147 2
v 148 0
v 149 2
v 150 2
v 151 16
v 152 0
v 153 2
v 154 0
v 155 0
v 156 0
v 157 2
v 158 2
v 159 14
v 160 2
v 161 12
v 162 1
v 163 1
v 164 14
v 165 17
v 166 2
v 167 0
v 168 2
v 169 3
v 170 12
v 171 2
v 172 2
v 173 5
v 174 16
v 175 17
v 176 12
v 177 12
v 178 2
v 179 0
v 180 14
v 181 17
v 182 2
v 183 27
v 184 13
v 185 0
v 186 0
v 187 0
v 188 9
v 189 2
v 190 17
v 191 0
v 192 5
v 193 2
v 194 17
v 195 5
v 196 2
v 197 5
v 198 1
v 199 0
v 200 2
v 201 0
v 202 17
v 203 17
v 204 2
v 205 2
v 206 2
v 207 2
v 208 18
v 209 1
v 210 28
v 211 2
v 212 2
v 213 2
v 214 2
v 215 0
v 216 4
v 217 17
v 218 2
v 219 1
v 220 12
v 221 2
v 222 21
v 223 2
v 224 2
v 225 17
v 226 12
v 227 2
v 228 17
v 229 17
v 230 17
v 231 4
v 232 4
v 233 2
v 234 17
v 235 2
v 236 2
v 237 0
v 238 2
v 239 2
v 240 12
v 241 4
v 242 2
v 243 2
v 244 28
v 245 2
v 246 17
v 247 1
v 248 1
v 249 2
v 250 17
v 251 0
v 252 17
v 253 17
v 254 2
v 255 17
v 256 2
v 257 0
v 258 15
v 259 2
v 260 12
v 261 2
v 262 0
v 263 5
v 264 0
v 265 4
v 266 2
v 267 2
v 268 2
v 269 2
v 270 2
v 271 12
v 272 12
v 273 2
v 274 2
v 275 12
v 276 2
v 277 2
v 278 12
v 279 12
v 280 12
v 281 2
v 282 2
v 283 2
v 284 2
v 285 2
v 286 2
v 287 0
v 288 0
v 289 2
v 290 2
v 291 2
v 292 2
v 293 0
v 294 2
v 295 9
v 296 2
v 297 13
v 298 0
v 299 2
v 300 2
v 301 2
v 302 1
v 303 17
v 304 17
v 305 2
v 306 12
v 307 0
v 308 0
v 309 16
v 310 13
v 311 0
v 312 18
v 313 17
v 314 2
v 315 17
v 316 0
v 317 2
v 318 0
v 319 12
v 320 17
v 321 2
v 322 2
v 323 15
v 324 24
v 325 9
v 326 2
v 327 4
v 328 2
v 329 1
v 330 0
v 331 2
v 332 2
v 333 2
v 334 2
v 335 2
v 336 17
v 337 2
v 338 17
v 339 0
v 340 1
v 341 1
v 342 2
v 343 2
v 344 2
v 345 2
v 346 2
v 347 0
v 348 2
v 349 8
v 350 2
v 351 2
v 352 2
v 353 17
v 354 2
v 355 1
v 356 17
v 357 2
v 358 17
v 359 2
v 360 12
v 361 2
v 362 2
v 363 2
v 364 16
v 365 4
v 366 2
v 367 0
v 368 30
v 369 16
v 370 17
v 371 0
v 372 17
v 373 0
v 374 2
v 375 0
v 376 0
v 377 0
v 378 14
v 379 2
v 380 2
v 381 2
v 382 4
v 383 0
v 384 13
v 385 13
v 386 2
v 387 2
v 388 2
v 389 4
v 390 4
v 391 16
v 392 1
v 393 1
v 394 1
v 395 1
v 396 1
v 397 1
v 398 1
v 399 1
v 400 1
v 401 10
v 402 0
v 403 2
v 404 1
v 405 2
v 406 2
v 407 12
v 408 2
v 409 2
v 410 17
v 411 17
v 412 2
v 413 17
v 414 24
v 415 1
v 416 17
v 417 0
v 418 0
v 419 0
v 420 0
v 421 0
v 422 16
v 423 5
v 424 2
v 425 0
v 426 19
v 427 0
v 428 1
v 429 25
v 430 0
v 431 9
v 432 5
v 433 16
v 434 2
v 435 12
v 436 3
v 437 12
v 438 12
v 439 12
v 440 2
v 441 16
v 442 3
v 443 2
v 444 3
v 445 12
v 446 17
v 447 8
v 448 12
v 449 3
v 450 15
v 451 12
v 452 24
v 453 0
v 454 5
v 455 5
v 456 12
v 457 12
v 458 2
v 459 2
v 460 12
v 461 5
v 462 0
v 463 5
v 464 12
v 465 18
v 466 12
v 467 0
v 468 3
v 469 2
v 470 16
v 471 12
v 472 5
v 473 18
v 474 0
v 475 5
v 476 2
v 477 5
v 478 5
v 479 0
v 480 5
v 481 12
v 482 2
v 483 2
v 484 2
v 485 0
v 486 2
v 487 5
v 488 3
v 489 5
v 490 5
v 491 5
v 492 15
v 493 5
v 494 16
v 495 16
v 496 2
v 497 5
v 498 23
v 499 2
v 500 0
v 501 17
v 502 2
v 503 12
v 504 16
v 505 5
v 506 5
v 507 12
v 508 13
v 509 2
v 510 14
v 511 15
v 512 3
v 513 5
v 514 12
v 515 5
v 516 3
v 517 0
v 518 2
v 519 2
v 520 12
v 521 2
v 522 0
v 523 2
v 524 13
v 525 2
v 526 12
v 527 2
v 528 2
v 529 16
v 530 2
v 531 13
v 532 12
v 533 2
v 534 0
v 535 16
v 536 2
v 537 2
v 538 0
v 539 0
v 540 13
v 541 3
v 542 13
v 543 31
v 544 5
v 545 28
v 546 0
v 547 0
v 548 13
v 549 0
v 550 0
v 551 16
v 552 17
v 553 2
v 554 12
v 555 12
v 556 2
v 557 0
v 558 2
v 559 12
v 560 2
v 561 0
v 562 12
v 563 0
v 564 15
v 565 2
v 566 3
v 567 2
v 568 12
v 569 2
v 570 2
v 571 5
v 572 12
v 573 2
v 574 2
v 575 2
v 576 0
v 577 2
v 578 2
v 579 2
v 580 15
v 581 2
v 582 2
v 583 2
v 584 16
v 585 3
v 586 12
v 587 2
v 588 5
v 589 0
v 590 2
v 591 15
v 592 12
v 593 15
v 594 12
v 595 15
v 596 2
v 597 1
v 598 2
v 599 2
v 600 2
v 601 2
v 602 15
v 603 15
v 604 15
v 605 15
v 606 15
v 607 2
v 608 2
v 609 0
v 610 13
v 611 15
v 612 21
v 613 21
v 614 5
v 615 5
v 616 18
v 617 2
v 618 2
v 619 2
v 620 2
v 621 3
v 622 3
v 623 2
v 624 12
v 625 12
v 626 15
v 627 15
v 628 3
v 629 18
v 630 18
v 631 16
v 632 2
v 633 2
v 634 2
v 635 18
v 636 5
v 637 5
v 638 2
v 639 2
v 640 16
v 641 16
v 642 15
v 643 15
v 644 2
v 645 3
v 646 2
v 647 2
v 648 26
v 649 2
v 650 2
v 651 0
v 652 2
v 653 15
v 654 15
v 655 0
v 656 5
v 657 0
v 658 16
v 659 2
v 660 0
v 661 15
v 662 21
v 663 0
v 664 2
v 665 2
v 666 2
v 667 15
v 668 5
v 669 16
v 670 5
v 671 0
v 672 18
v 673 17
v 674 0
v 675 0
v 676 0
v 677 0
v 678 0
v 679 2
v 680 15
v 681 5
v 682 5
v 683 0
v 684 0
v 685 2
v 686 0
v 687 0
v 688 30
v 689 0
v 690 2
v 691 24
v 692 5
v 693 3
v 694 5
v 695 3
v 696 3
v 697 0
v 698 0
v 699 2
v 700 2
v 701 0
v 702 2
v 703 2
v 704 16
v 705 2
v 706 5
v 707 0
v 708 1
v 709 15
e 0 429 0
e 1 429 0
