e 37 50 0
e 38 115 0
e 38 121 0
e 38 125 0
e 38 83 0
e 38 57 0
e 38 79 0
e 39 119 0
e 39 98 0
e 39 123 0
e 39 120 0
e 39 133 0
e 39 49 0
e 39 54 0
e 39 127 0
e 39 44 0
e 39 132 0
e 39 53 0
e 39 57 0
e 39 115 0
e 39 135 0
e 39 102 0
e 39 136 0
e 39 131 0
e 39 129 0
e 39 55 0
e 39 42 0
e 39 52 0
e 39 51 0
e 39 40 0
e 39 63 0
e 39 41 0
e 39 46 0
e 40 57 0
e 40 55 0
e 40 49 0
e 40 54 0
e 40 46 0
e 40 119 0
e 40 123 0
e 40 127 0
e 40 132 0
e 40 53 0
e 40 115 0
e 40 135 0
e 40 102 0
e 40 136 0
e 40 131 0
e 40 129 0
e 40 133 0
e 40 44 0
e 40 52 0
e 40 98 0
e 40 42 0
e 40 51 0
e 40 120 0
e 41 43 0
e 42 119 0
e 42 133 0
e 42 127 0
e 42 132 0
e 42 135 0
e 42 136 0
e 42 131 0
e 42 57 0
e 42 55 0
e 42 44 0
e 42 102 0
e 42 115 0
e 42 129 0
e 42 120 0
e 42 123 0
e 42 54 0
e 42 98 0
e 42 50 0
e 43 119 0
e 43 45 0
e 44 57 0
e 44 55 0
e 44 49 0
e 44 54 0
e 44 46 0
e 44 127 0
e 44 132 0
e 44 115 0
e 44 135 0
e 44 136 0
e 44 131 0
e 44 129 0
e 44 102 0
e 44 119 0
e 44 53 0
e 44 98 0
e 44 133 0
e 45 123 0
e 45 119 0
e 45 98 0
e 46 57 0
e 46 55 0
e 46 49 0
e 46 54 0
e 46 120 0
e 46 133 0
e 46 119 0
e 46 98 0
e 46 123 0
e 46 127 0
e 46 132 0
e 46 115 0
e 46 135 0
e 46 102 0
e 46 136 0
e 46 131 0
e 46 50 0
e 46 129 0
e 46 52 0
e 46 51 0
e 46 53 0
e 46 63 0
e 46 47 0
e 47 57 0
e 47 56 0
e 47 54 0
e 47 120 0
e 47 53 0
e 47 48 0
e 47 49 0
e 47 50 0
e 48 56 0
e 48 54 0
e 49 57 0
e 49 123 0
e 49 54 0
e 49 127 0
e 49 132 0
e 49 115 0
e 49 135 0
e 49 102 0
e 49 136 0
e 49 131 0
e 49 129 0
e 49 55 0
e 49 53 0
e 49 98 0
e 49 52 0
e 49 133 0
e 49 119 0
e 49 51 0
e 49 120 0
e 49 50 0
e 50 119 0
e 50 123 0
e 50 54 0
e 50 127 0
e 50 132 0
e 50 135 0
e 50 136 0
e 50 57 0
e 50 55 0
e 50 133 0
e 50 131 0
e 50 98 0
e 50 129 0
e 50 102 0
e 50 115 0
e 50 63 0
e 50 111 0
e 50 120 0
e 50 51 0
e 50 52 0
e 51 119 0
e 51 123 0
e 51 54 0
e 51 127 0
e 51 132 0
e 51 53 0
e 51 115 0
e 51 135 0
e 51 102 0
e 51 136 0
e 51 131 0
e 51 129 0
e 51 57 0
e 51 55 0
e 51 133 0
e 51 98 0
e 51 52 0
e 51 120 0
e 52 113 0
e 52 108 0
e 52 98 0
e 52 116 0
e 52 119 0
e 52 54 0
e 52 127 0
e 52 132 0
e 52 53 0
e 52 115 0
e 52 135 0
e 52 102 0
e 52 136 0
e 52 131 0
e 52 129 0
e 52 57 0
e 52 55 0
e 52 123 0
e 52 107 0
e 52 133 0
e 52 100 0
e 52 120 0
e 53 132 0
e 53 119 0
e 53 133 0
e 53 54 0
e 53 115 0
e 53 135 0
e 53 102 0
e 53 136 0
e 53 57 0
e 53 55 0
e 53 131 0
e 53 120 0
e 53 98 0
e 53 129 0
e 53 127 0
e 53 123 0
e 53 63 0
e 54 57 0
e 54 127 0
e 54 132 0
e 54 135 0
e 54 115 0
e 54 55 0
e 54 131 0
e 54 136 0
e 54 129 0
e 54 56 0
e 54 102 0
e 54 133 0
e 55 57 0
e 57 98 0
e 57 132 0
e 57 99 0
e 57 91 0
e 57 121 0
e 57 94 0
e 57 58 0
e 57 59 0
e 57 75 0
e 57 128 0
e 57 124 0
e 57 125 0
e 57 113 0
e 57 108 0
e 57 74 0
e 57 60 0
e 57 106 0
e 57 105 0
e 57 89 0
e 57 76 0
e 57 97 0
e 57 134 0
e 57 115 0
e 57 86 0
e 57 85 0
e 57 120 0
e 57 133 0
e 57 82 0
e 57 116 0
e 57 112 0
e 57 81 0
e 57 73 0
e 57 61 0
e 57 62 0
e 57 63 0
e 57 119 0
e 57 123 0
e 57 127 0
e 57 130 0
e 57 135 0
e 57 102 0
e 57 136 0
e 57 131 0
e 57 129 0
e 57 64 0
e 57 65 0
e 57 101 0
e 57 96 0
e 57 83 0
e 57 109 0
e 57 114 0
e 57 117 0
e 57 66 0
e 57 122 0
e 57 126 0
e 57 93 0
e 57 67 0
e 57 90 0
e 57 87 0
e 57 107 0
e 57 68 0
e 57 100 0
e 57 80 0
e 57 69 0
e 57 70 0
e 57 71 0
e 57 111 0
e 57 79 0
e 57 103 0
e 57 72 0
e 57 110 0
e 57 104 0
e 58 91 0
e 58 97 0
e 58 94 0
e 58 73 0
e 59 75 0
e 60 74 0
e 60 92 0
e 60 95 0
e 60 87 0
e 61 75 0
e 62 91 0
e 62 86 0
e 62 121 0
e 62 76 0
e 63 119 0
e 63 98 0
e 63 123 0
e 63 120 0
e 63 133 0
e 63 127 0
e 63 115 0
e 63 132 0
e 63 135 0
e 63 102 0
e 63 136 0
e 63 131 0
e 63 129 0
e 64 130 0
e 64 128 0
e 64 115 0
e 64 124 0
e 64 121 0
e 64 77 0
e 65 101 0
e 65 98 0
e 65 96 0
e 65 109 0
e 65 117 0
e 65 114 0
e 66 98 0
e 67 126 0
e 67 116 0
e 67 90 0
e 67 93 0
e 67 122 0
e 67 78 0
e 68 101 0
e 68 98 0
e 68 96 0
e 68 109 0
e 68 117 0
e 68 114 0
e 68 82 0
e 69 121 0
e 69 125 0
e 69 83 0
e 69 115 0
e 69 79 0
e 70 80 0
e 70 86 0
e 70 85 0
e 72 87 0
e 72 81 0
e 73 91 0
e 73 97 0
e 73 134 0
e 73 94 0
e 73 115 0
e 74 95 0
e 74 92 0
e 74 87 0
e 76 134 0
e 76 121 0
e 76 91 0
e 77 130 0
e 77 115 0
e 79 121 0
e 79 125 0
e 79 82 0
e 79 83 0
e 79 115 0
e 79 98 0
e 80 98 0
e 80 103 0
e 80 107 0
e 80 96 0
e 80 99 0
e 80 105 0
e 80 100 0
e 80 92 0
e 80 90 0
e 80 84 0
e 80 85 0
e 80 86 0
e 81 87 0
e 82 98 0
e 82 96 0
e 82 109 0
e 82 114 0
e 82 117 0
e 82 101 0
e 83 88 0
e 83 121 0
e 83 125 0
e 83 115 0
e 84 99 0
e 84 106 0
e 84 105 0
e 84 112 0
e 84 92 0
e 84 96 0
e 84 89 0
e 84 90 0
e 84 98 0
e 86 91 0
e 86 121 0
e 89 112 0
e 89 106 0
e 90 95 0
e 90 126 0
e 90 116 0
e 90 96 0
e 90 105 0
e 90 92 0
e 90 122 0
e 90 98 0
e 90 93 0
e 90 99 0
e 91 134 0
e 91 97 0
e 91 94 0
e 91 115 0
e 92 95 0
e 92 96 0
e 92 105 0
e 92 99 0
e 92 98 0
e 93 126 0
e 93 116 0
e 94 134 0
e 94 115 0
e 94 97 0
e 96 98 0
e 96 117 0
e 96 109 0
e 96 114 0
e 96 105 0
e 97 134 0
e 97 118 0
e 97 115 0
e 98 132 0
e 98 99 0
e 98 121 0
e 98 100 0
e 98 107 0
e 98 111 0
e 98 133 0
e 98 109 0
e 98 113 0
e 98 108 0
e 98 119 0
e 98 123 0
e 98 135 0
e 98 127 0
e 98 136 0
e 98 101 0
e 98 114 0
e 98 117 0
e 98 105 0
e 98 125 0
e 98 128 0
e 98 131 0
e 98 102 0
e 98 115 0
e 98 120 0
e 98 129 0
e 98 110 0
e 98 103 0
e 98 104 0
e 99 132 0
e 99 112 0
e 99 105 0
e 99 106 0
e 100 107 0
e 100 113 0
e 100 108 0
e 101 109 0
e 101 117 0
e 101 114 0
e 102 119 0
e 102 132 0
e 102 135 0
e 102 131 0
e 102 115 0
e 102 136 0
e 102 129 0
e 102 127 0
e 102 133 0
e 102 110 0
e 102 120 0
e 102 123 0
e 104 111 0
e 105 112 0
e 106 112 0
e 108 116 0
e 108 113 0
e 109 117 0
e 109 114 0
e 110 115 0
e 113 116 0
e 114 117 0
e 115 134 0
e 115 132 0
e 115 118 0
e 115 119 0
e 115 123 0
e 115 133 0
e 115 135 0
e 115 129 0
e 115 136 0
e 115 131 0
e 115 128 0
e 115 120 0
e 115 130 0
e 115 124 0
e 115 127 0
e 115 121 0
e 116 122 0
e 119 132 0
e 119 135 0
e 119 123 0
e 119 127 0
e 119 136 0
e 119 133 0
e 120 127 0
e 120 132 0
e 120 135 0
e 120 136 0
e 120 131 0
e 121 134 0
e 121 128 0
e 121 130 0
e 121 124 0
e 121 125 0
e 122 126 0
e 123 135 0
e 123 132 0
e 123 127 0
e 123 133 0
e 123 136 0
e 124 128 0
e 124 130 0
e 127 132 0
e 127 135 0
e 127 131 0
e 127 136 0
e 127 129 0
e 128 130 0
e 128 132 0
e 129 132 0
e 129 135 0
e 129 133 0
e 129 131 0
e 129 136 0
e 131 132 0
e 131 135 0
e 131 133 0
e 132 133 0
e 132 135 0
e 132 136 0
e 132 134 0
e 133 135 0
e 133 136 0
e 136 137 0
t # 1
v 0 4
v 1 14
v 2 25
v 3 4
v 4 4
v 5 0
v 6 16
v 7 0
v 8 4
v 9 8
v 10 4
v 11 8
v 12 16
v 13 26
v 14 0
v 15 8
v 16 0
v 17 16
v 18 1
v 19 4
v 20 16
v 21 8
v 22 8
v 23 8
v 24 0
v 25 0
v 26 0
v 27 8
v 28 5
v 29 26
v 30 5
v 31 8
v 32 0
v 33 0
v 34 0
v 35 8
v 36 0
v 37 24
v 38 3
v 39 5
v 40 0
v 41 4
v 42 7
v 43 8
v 44 2
v 45 17
v 46 8
v 47 8
v 48 8
v 49 8
v 50 0
v 51 7
v 52 27
v 53 24
v 54 2
v 55 4
v 56 28
v 57 20
e 0 17 0
e 0 21 0
e 0 34 0
e 0 44 0
e 0 48 0
e 1 24 0
e 1 18 0
e 1 15 0
e 1 16 0
e 1 9 0
e 2 10 0
e 3 47 0
e 3 51 0
e 3 26 0
e 3 42 0
e 3 43 0
e 3 17 0
e 3 33 0
e 3 12 0
e 4 53 0
e 4 37 0
e 4 49 0
e 4 35 0
e 4 17 0
e 4 21 0
e 4 27 0
e 5 40 0
e 5 11 0
e 6 22 0
e 6 36 0
e 6 28 0
e 6 53 0
e 6 49 0
e 6 21 0
e 6 26 0
e 6 17 0
e 6 34 0
e 6 12 0
e 6 44 0
e 7 13 0
e 7 29 0
e 8 32 0
e 8 41 0
e 8 37 0
e 8 55 0
e 8 14 0
e 9 24 0
e 9 18 0
e 9 15 0
e 9 16 0
e 11 40 0
e 12 22 0
e 12 36 0
e 12 28 0
e 12 51 0
e 12 47 0
e 12 43 0
e 12 29 0
e 12 17 0
e 12 26 0
e 12 42 0
e 12 33 0
e 13 29 0
e 14 37 0
e 14 32 0
e 14 29 0
e 15 24 0
e 15 18 0
e 16 24 0
e 16 18 0
e 17 38 0
e 17 19 0
e 17 20 0
e 17 25 0
e 17 47 0
e 17 49 0
e 17 57 0
e 17 31 0
e 17 53 0
e 17 45 0
e 17 29 0
e 17 37 0
e 17 30 0
e 17 26 0
e 17 35 0
e 17 21 0
e 17 42 0
e 17 34 0
e 17 51 0
e 17 44 0
e 17 52 0
e 17 39 0
e 17 27 0
e 17 28 0
e 17 22 0
e 17 23 0
e 17 48 0
e 17 33 0
e 17 43 0
e 18 24 0
e 20 31 0
e 20 25 0
e 21 49 0
e 21 57 0
e 21 53 0
e 21 37 0
e 21 52 0
e 21 26 0
e 21 35 0
e 21 44 0
e 21 34 0
e 21 27 0
e 21 48 0
e 22 36 0
e 22 28 0
e 22 29 0
e 23 38 0
e 23 30 0
e 23 39 0
e 25 31 0
e 26 51 0
e 26 47 0
e 26 43 0
e 26 49 0
e 26 53 0
e 26 32 0
e 26 42 0
e 26 33 0
e 26 34 0
e 26 44 0
e 27 53 0
e 27 35 0
e 28 36 0
e 29 37 0
e 30 38 0
e 30 39 0
e 31 40 0
e 32 41 0
e 33 47 0
e 33 51 0
e 33 42 0
e 33 43 0
e 34 53 0
e 34 48 0
e 34 44 0
e 35 53 0
e 38 45 0
e 41 55 0
e 41 46 0
e 42 47 0
e 42 51 0
e 43 51 0
e 43 47 0
e 44 48 0
e 44 49 0
e 44 53 0
e 46 55 0
e 46 54 0
e 46 50 0
e 47 51 0
e 48 57 0
e 48 52 0
e 49 53 0
e 50 54 0
e 50 55 0
e 50 56 0
e 52 57 0
t # 2
v 0 29
v 1 8
v 2 8
v 3 8
v 4 8
v 5 4
v 6 4
v 7 0
v 8 0
v 9 0
v 10 0
v 11 8
v 12 8
v 13 0
v 14 0
v 15 3
v 16 0
v 17 4
v 18 4
v 19 0
v 20 0
v 21 0
v 22 0
v 23 8
v 24 8
v 25 4
v 26 0
v 27 8
v 28 0
v 29 6
v 30 8
v 31 0
v 32 0
v 33 14
v 34 14
v 35 0
v 36 0
v 37 29
v 38 0
v 39 0
v 40 0
v 41 0
v 42 0
v 43 0
v 44 8
v 45 8
v 46 24
v 47 8
v 48 16
v 49 8
v 50 8
v 51 5
v 52 5
v 53 7
v 54 7
v 55 8
v 56 0
v 57 8
v 58 0
v 59 6
v 60 6
v 61 5
v 62 27
v 63 27
v 64 27
v 65 27
v 66 27
v 67 27
v 68 7
v 69 14
v 70 5
v 71 5
v 72 5
v 73 7
v 74 7
v 75 5
v 76 5
v 77 8
v 78 8
v 79 5
v 80 5
v 81 22
v 82 6
v 83 4
v 84 12
v 85 18
v 86 18
v 87 5
v 88 5
v 89 3
v 90 20
v 91 20
v 92 6
v 93 30
v 94 12
v 95 12
e 0 14 0
e 0 50 0
e 0 48 0
e 1 14 0
e 1 48 0
e 2 48 0
e 2 55 0
e 3 84 0
e 3 15 0
e 3 69 0
e 4 48 0
e 4 29 0
e 4 58 0
e 4 16 0
e 4 32 0
e 4 35 0
e 4 40 0
e 4 45 0
e 5 48 0
e 5 75 0
e 5 25 0
e 5 17 0
e 6 48 0
e 6 76 0
e 6 25 0
e 6 18 0
e 7 48 0
e 7 50 0
e 8 19 0
e 9 46 0
e 9 84 0
e 9 43 0
e 9 69 0
e 10 48 0
e 10 81 0
e 10 20 0
e 11 48 0
e 11 61 0
e 11 43 0
e 12 48 0
e 12 29 0
e 12 58 0
e 12 21 0
e 12 32 0
e 12 35 0
e 12 39 0
e 12 44 0
e 13 48 0
e 13 89 0
e 13 94 0
e 13 28 0
e 13 42 0
e 13 35 0
e 13 32 0
e 13 26 0
e 13 23 0
e 13 33 0
e 13 36 0
e 13 22 0
e 14 48 0
e 14 56 0
e 14 50 0
e 14 58 0
e 14 89 0
e 14 38 0
e 14 77 0
e 14 78 0
e 14 41 0
e 14 27 0
e 14 30 0
e 14 35 0
e 14 87 0
e 14 88 0
e 14 23 0
e 14 24 0
e 16 48 0
e 16 50 0
e 16 32 0
e 17 75 0
e 17 50 0
e 17 25 0
e 18 76 0
e 18 50 0
e 18 25 0
e 21 48 0
e 21 50 0
e 21 32 0
e 22 46 0
e 22 42 0
e 22 26 0
e 23 48 0
e 23 92 0
e 23 56 0
e 23 89 0
e 23 94 0
e 23 57 0
e 23 42 0
e 23 36 0
e 23 35 0
e 23 38 0
e 23 33 0
e 23 27 0
e 23 28 0
e 23 77 0
e 23 32 0
e 24 48 0
e 24 29 0
e 24 58 0
e 24 89 0
e 24 95 0
e 24 41 0
e 24 34 0
e 24 30 0
e 24 31 0
e 24 78 0
e 24 32 0
e 24 35 0
e 25 48 0
e 25 75 0
e 25 76 0
e 25 87 0
e 25 88 0
e 25 50 0
e 26 46 0
e 26 42 0
e 27 89 0
e 27 48 0
e 27 77 0
e 27 38 0
e 27 35 0
e 27 56 0
e 28 50 0
e 28 48 0
e 28 89 0
e 28 94 0
e 28 57 0
e 28 36 0
e 28 32 0
e 28 42 0
e 28 35 0
e 28 33 0
e 29 48 0
e 30 89 0
e 30 48 0
e 30 78 0
e 30 41 0
e 30 35 0
e 30 58 0
e 31 50 0
e 31 48 0
e 31 89 0
e 31 95 0
e 31 32 0
e 31 35 0
e 31 34 0
e 32 50 0
e 32 48 0
e 32 94 0
e 32 95 0
e 32 89 0
e 32 57 0
e 32 36 0
e 32 42 0
e 32 35 0
e 32 33 0
e 32 34 0
e 33 93 0
e 33 94 0
e 33 89 0
e 33 48 0
e 33 57 0
e 33 36 0
e 33 35 0
e 33 42 0
e 34 93 0
e 34 95 0
e 34 89 0
e 34 48 0
e 34 35 0
e 35 89 0
e 35 94 0
e 35 43 0
e 35 48 0
e 35 57 0
e 35 36 0
e 35 95 0
e 35 42 0
e 35 37 0
e 35 93 0
e 35 58 0
e 35 44 0
e 35 45 0
e 35 77 0
e 35 78 0
e 35 38 0
e 35 39 0
e 35 40 0
e 35 41 0
e 35 56 0
e 36 48 0
e 36 89 0
e 36 94 0
e 36 42 0
e 36 57 0
e 37 43 0
e 38 48 0
e 38 89 0
e 38 77 0
e 39 44 0
e 39 89 0
e 39 58 0
e 40 45 0
e 40 89 0
e 40 58 0
e 41 48 0
e 41 89 0
e 41 78 0
e 42 46 0
e 42 48 0
e 42 89 0
e 42 94 0
e 43 48 0
e 43 46 0
e 43 61 0
e 43 50 0
e 43 84 0
e 43 47 0
e 43 69 0
e 44 89 0
e 44 58 0
e 45 89 0
e 45 58 0
e 47 48 0
e 47 50 0
e 48 49 0
e 48 50 0
e 48 51 0
e 48 73 0
e 48 87 0
e 48 90 0
e 48 74 0
e 48 72 0
e 48 52 0
e 48 88 0
e 48 91 0
e 48 53 0
e 48 70 0
e 48 85 0
e 48 81 0
e 48 75 0
e 48 54 0
e 48 71 0
e 48 86 0
e 48 84 0
e 48 76 0
e 48 55 0
e 48 56 0
e 48 77 0
e 48 89 0
e 48 94 0
e 48 57 0
e 48 79 0
e 48 58 0
e 48 78 0
e 48 95 0
e 48 80 0
e 48 59 0
e 48 60 0
e 48 61 0
e 48 62 0
e 48 83 0
e 48 63 0
e 48 64 0
e 48 65 0
e 48 66 0
e 48 67 0
e 48 92 0
e 48 68 0
e 48 82 0
e 48 69 0
e 49 85 0
e 49 70 0
e 50 86 0
e 50 84 0
e 50 71 0
e 50 72 0
e 50 73 0
e 50 74 0
e 50 75 0
e 50 76 0
e 56 89 0
e 56 77 0
e 57 89 0
e 57 94 0
e 58 89 0
e 58 78 0
e 59 90 0
e 59 79 0
e 60 91 0
e 60 80 0
e 61 81 0
e 62 83 0
e 63 83 0
e 64 83 0
e 65 83 0
e 65 82 0
e 66 83 0
e 69 84 0
e 70 85 0
e 71 86 0
e 75 87 0
e 76 88 0
e 77 89 0
e 78 89 0
e 79 90 0
e 80 91 0
e 83 92 0
e 89 94 0
e 89 95 0
e 89 93 0
e 93 94 0
e 93 95 0
t # 3
v 0 19
v 1 0
v 2 0
v 3 10
v 4 4
v 5 8
v 6 4
v 7 20
v 8 4
v 9 0
v 10 0
v 11 8
v 12 31
v 13 20
v 14 11
v 15 3
v 16 4
v 17 21
v 18 10
v 19 1
v 20 3
v 21 4
v 22 0
v 23 0
v 24 21
v 25 15
v 26 2
v 27 29
v 28 4
v 29 3
v 30 5
v 31 4
v 32 10
v 33 0
v 34 8
v 35 10
v 36 4
v 37 0
v 38 11
v 39 4
v 40 4
v 41 0
v 42 4
v 43 7
v 44 8
v 45 2
v 46 0
v 47 4
v 48 10
v 49 8
v 50 4
v 51 6
v 52 14
v 53 4
v 54 4
v 55 4
v 56 3
v 57 2
v 58 4
v 59 7
v 60 8
v 61 0
v 62 0
v 63 4
v 64 14
v 65 4
v 66 5
v 67 4
v 68 0
v 69 8
v 70 4
v 71 7
v 72 4
v 73 4
v 74 8
v 75 15
v 76 4
v 77 0
v 78 4
v 79 3
v 80 0
v 81 4
v 82 29
v 83 11
v 84 0
v 85 14
v 86 5
v 87 8
v 88 7
v 89 27
v 90 18
v 91 8
v 92 7
v 93 7
v 94 32
v 95 19
v 96 11
v 97 4
v 98 2
v 99 7
v 100 0
v 101 9
v 102 4
v 103 4
v 104 7
v 105 0
v 106 7
v 107 18
v 108 2
v 109 8
v 110 19
v 111 5
v 112 5
v 113 2
v 114 4
v 115 7
v 116 14
v 117 8
v 118 19
v 119 17
v 120 7
v 121 7
v 122 0
v 123 0
v 124 3
v 125 0
v 126 4
v 127 8
v 128 4
v 129 4
v 130 11
v 131 9
v 132 8
v 133 10
v 134 4
v 135 8
v 136 0
v 137 10
v 138 0
v 139 0
v 140 9
v 141 8
v 142 0
v 143 4
v 144 3
v 145 0
v 146 4
v 147 0
v 148 8
v 149 0
v 150 0
v 151 15
v 152 33
v 153 20
v 154 8
v 155 19
v 156 14
v 157 8
v 158 31
v 159 6
v 160 4
v 161 7
v 162 4
v 163 19
v 164 4
v 165 2
v 166 7
v 167 14
v 168 5
v 169 15
v 170 4
v 171 24
v 172 0
v 173 8
v 174 8
v 175 7
v 176 10
v 177 7
v 178 18
v 179 0
v 180 4
v 181 8
v 182 4
v 183 7
v 184 7
v 185 5
v 186 7
v 187 1
v 188 9
v 189 20
v 190 7
v 191 0
v 192 2
v 193 4
v 194 4
v 195 3
v 196 10
v 197 2
v 198 0
v 199 0
v 200 7
v 201 4
v 202 0
v 203 3
v 204 8
v 205 9
v 206 7
v 207 8
v 208 19
v 209 0
v 210 17
v 211 11
v 212 4
v 213 0
v 214 8
v 215 9
v 216 7
v 217 3
v 218 4
v 219 5
v 220 10
v 221 0
v 222 19
v 223 4
v 224 8
v 225 17
v 226 0
v 227 4
v 228 5
v 229 7
v 230 4
v 231 0
v 232 4
v 233 4
v 234 15
v 235 3
v 236 0
v 237 0
v 238 0
v 239 7
v 240 7
v 241 34
v 242 4
v 243 4
v 244 8
v 245 10
v 246 8
v 247 4
v 248 4
v 249 24
v 250 22
v 251 22
v 252 4
v 253 4
v 254 13
v 255 0
v 256 8
v 257 13
v 258 7
v 259 8
v 260 4
v 261 3
v 262 4
v 263 13
v 264 8
v 265 15
v 266 10
v 267 0
v 268 0
v 269 9
v 270 4
v 271 0
v 272 15
v 273 3
v 274 5
v 275 10
v 276 3
v 277 8
v 278 8
v 279 4
v 280 15
v 281 8
v 282 22
v 283 18
v 284 17
v 285 8
v 286 7
v 287 2
v 288 4
v 289 0
v 290 30
v 291 1
v 292 7
v 293 4
v 294 7
v 295 4
v 296 8
v 297 0
v 298 4
v 299 7
v 300 4
v 301 3
v 302 32
v 303 0
v 304 5
v 305 5
v 306 20
v 307 4
v 308 4
v 309 0
v 310 7
v 311 4
v 312 25
v 313 10
v 314 2
v 315 7
v 316 14
v 317 20
v 318 3
v 319 20
v 320 4
v 321 19
v 322 4
v 323 12
v 324 4
v 325 4
v 326 10
v 327 7
v 328 34
v 329 15
v 330 7
v 331 4
v 332 4
v 333 4
v 334 4
v 335 10
v 336 4
v 337 4
v 338 4
v 339 30
v 340 4
v 341 7
v 342 4
v 343 4
v 344 10
v 345 4
v 346 7
v 347 1
v 348 10
v 349 4
v 350 16
v 351 2
v 352 13
v 353 4
v 354 4
v 355 13
v 356 2
v 357 4
v 358 13
v 359 2
v 360 5
v 361 5
v 362 4
v 363 9
v 364 19
v 365 4
v 366 3
v 367 19
v 368 19
v 369 4
v 370 8
v 371 3
